jaimerdznl,0.92418
cambiado,0.79152
notaron,0.79111
conoces,0.78465
pescuezo,0.7846
pata,0.78299
cr,0.77785
independiente,0.77666
cómoda,0.76986
quitarnos,0.76889
disfrutar,0.7558
todavía,0.75527
costado,0.72534
terminé,0.7252
2015,0.72437
lancé,0.72431
mí,0.72282
daban,0.72085
pronóstic,0.71691
fregonas,0.71593
ch14_,0.71592
imaginarnos,0.71495
sudor,0.71395
lágrimas,0.7089
reflejado,0.7079
verá,0.7029
podamos,0.70035
opció,0.67321
independientes,0.66881
salimos,0.65093
seguro,0.65
gubernatura,0.64392
fe,0.643
broncos,0.64128
raza,0.59071
encuestado,0.58964
gente,0.57721
guevara,0.54924
quiere,0.54345
agradecido,0.54019
b,0.5393
partidos,0.53863
bronco,0.53241
niv,0.53199
conciencias,0.52918
animaron,0.52512
enteren,0.522
aportar,0.51855
estaré,0.51797
ayúdame,0.51635
ustedes,0.51233
montemorelos,0.51119
cómo,0.50898
bronca,0.50765
intereses,0.50523
2,0.50431
rendirse,0.50408
cabalgando,0.50063
trabajadora,0.50063
predije,0.50048
nuevoleón,0.49816
hará,0.49724
felic,0.49333
también,0.49286
opin,0.48945
pasalones,0.48945
permisivos,0.48569
tengo,0.48332
evolución,0.47296
volvió,0.47134
quitarse,0.4703
mucho,0.46222
escribe,0.46073
poco,0.45687
traen,0.45685
carlos,0.44647
contender,0.44442
regresé,0.44442
actitud,0.43985
anímate,0.43509
gana,0.43215
_votoinformado,0.43056
otorgar,0.427
vida,0.42537
recibo,0.42298
kilómetros,0.42044
presid,0.41908
recorridos,0.41879
ponga,0.41742
pero,0.41741
votar,0.41738
honesta,0.4149
despertó,0.41334
m,0.41215
broncas,0.4038
faltas,0.40247
semana,0.40143
ganaron,0.39906
orden,0.39579
nl,0.38175
ricardoanayac,0.92013
nadanosdetiene,0.77836
mxenpaz,0.7153
vamos,0.70885
ganar,0.70178
150,000,0.69786
vfgxapcpxk,0.69626
ganamos,0.66477
cambiar,0.66383
personas,0.65262
6wrl6mp7,0.63863
wdn8asioa0,0.62583
trabajaremos,0.61854
paz,0.61559
fuerzas,0.61449
frente,0.61351
méxico,0.60014
pasado,0.59326
loscabos,0.58859
econo,0.5881
decimos,0.57738
votaporunméx,0.56713
contigo,0.56292
ciudad,0.56141
ven,0.54256
150,0.54173
neza,0.53376
reunidas,0.5335
muchos,0.53204
ánimo,0.5316
construiremos,0.52702
aseguro,0.52486
f3rbjdoktf,0.5203
especialidades,0.51964
hospital,0.51882
fuerte,0.51831
jugando,0.51544
votaporunméxicoenpaz,0.5108
pocos,0.50987
anssvbngap,0.50492
gooooooooool,0.50102
goooooooooool,0.49648
nuestras,0.49377
vive,0.49297
queremos,0.48983
venga,0.48817
construir,0.48297
coahuilenses,0.48094
lucharemos,0.48094
uha5ddayat,0.48036
demostrar,0.47915
vota,0.46982
hacemos,0.46651
todas,0.46505
darle,0.45819
naucalpan,0.45613
decidió,0.4543
todo,0.44904
vamo,0.44576
1,0.44249
tuvimos,0.44247
nuestro,0.44218
lograr,0.43822
cierre,0.43418
apoyaremos,0.43306
vayamos,0.43225
mexicali,0.42818
becas,0.42227
podemos,0.41499
así,0.40943
tarjetas,0.40672
nadie,0.40287
posible,0.40069
tendrán,0.40069
futuro,0.39718
llena,0.39599
ricky,0.39564
t.co,0.39292
votaporunméxicoen,0.39124
votos,0.39074
mil,0.38719
realidad,0.38444
configuran,0.38433
ilícita,0.3837
emisión,0.38307
delitos,0.3814
decidieron,0.38005
julio,0.37983
comprando,0.37952
200,0.37572
rusia2018,0.37467
ricon,0.37092
https,0.37069
hernangomezb,0.3705
presagios,0.3705
va,0.37002
superaste,0.3698
ofrece,0.36374
jóvenes,0.36186
peores,0.36146
lopezobrador_,0.91787
fifí,0.80319
prensa,0.8025
conservadora,0.80185
rectificar,0.80177
emblema,0.80175
difama,0.8016
capaz,0.8007
hizo,0.79779
reforma,0.79055
ayer,0.76257
oficina,0.75061
potosí,0.75008
monterrey,0.74999
macroplaza,0.74969
conocer,0.74889
di,0.74571
luis,0.74536
llegar,0.74029
san,0.73703
coordinador,0.73481
gorditas,0.72487
pacífico,0.72175
desayunando,0.72145
últimas,0.72138
posiblemente,0.7213
café,0.72115
cuando,0.70384
como,0.69344
barbosa,0.69075
enfrentamos,0.69
garcía,0.68334
cuitláhuac,0.68116
privdemandar,0.67822
la,0.66429
cariñoso,0.65921
saludo,0.65778
mandan,0.65511
lo,0.65456
presidencia,0.65344
será,0.63189
de,0.63104
nuestros,0.63035
sonríe,0.62839
miguel,0.62316
no,0.58071
candidatos,0.58051
puebla,0.54968
próximo,0.54109
presidente,0.53962
cerramos,0.5298
al,0.52403
mbarbosamx,0.52325
esperanza,0.50908
gobierno,0.50492
veracruz,0.50276
pueblaconamlo,0.48621
losfuertesamlo,0.48606
soldados,0.47731
marinos,0.47706
gobernador,0.46658
infundados,0.46212
rumores,0.46205
corrupción,0.46202
envié,0.46128
perversos,0.46101
t.c,0.45516
campaña,0.44817
le,0.43128
vota,0.42633
yeidckol,0.42629
resiste,0.42408
reyes,0.42016
logro,0.41836
despreciable,0.4182
cultura,0.41321
lcnk2necli,0.41172
macro,0.4113
demuestra,0.40484
ksijiuqqr4,0.39939
plantea,0.39707
alefrausto,0.3906
es,0.39056
opinión,0.38714
manifestó,0.38058
distintivo,0.38026
pública,0.3799
calor,0.37989
etapa,0.37881
próspe,0.378
estamos,0.37738
bastiones,0.37407
apoya,0.37347
e,0.37276
última,0.36947
darán,0.36794
ante,0.36744
con,0.3624
mensaje,0.35489
norte,0.35065
joseameadek,0.9163
envivo,0.73853
encuentro,0.71055
límites,0.6859
previstos,0.68588
expresión,0.68524
constitución,0.68471
libertad,0.68242
respetar,0.68165
descalificar,0.66992
debe,0.64603
ganador,0.62512
detiene,0.62328
aspiramos,0.6211
determinación,0.60999
g,0.60771
veo,0.60679
dividido,0.59919
avan,0.59838
tenemos,0.59832
resuelve,0.59819
perdedor,0.59809
educación,0.59379
unido,0.58635
sin,0.58121
problemas,0.57997
ganaremos,0.57169
llevado,0.57117
apostarle,0.56531
recorrer,0.56032
cancha,0.55975
arduo,0.55924
consolidaremos,0.55922
maestras,0.55606
potencia,0.55579
volteen,0.55268
conmigo,0.54954
mexicanas,0.54596
república,0.54323
cita,0.54262
llegó,0.53688
tendremos,0.53686
dentro,0.53578
salgan,0.53216
militantes,0.52356
técnica,0.52283
sea,0.52001
seguimos,0.51552
apoyamos,0.51546
méxico,0.50905
jugar,0.50638
toluca,0.48707
k6cb453a5a,0.48142
millones,0.48044
maestros,0.47711
estado,0.4769
equivocarnos,0.47034
mejor,0.46896
duran,0.467
siempre,0.46647
futuro,0.46243
consecuencias,0.46013
avanzar,0.45574
yo,0.44702
petroleros,0.44634
segundos,0.44629
resueltos,0.44503
certidum,0.44478
semana,0.44472
minatitlán,0.4414
hijos,0.44057
ver,0.43847
pri_nacional,0.43598
cuenten,0.43586
toma,0.43555
e,0.43083
felicidades,0.42941
6,0.42924
trabajo,0.42859
abanderar,0.42854
tehuacán,0.42684
se,0.4255
y,0.42545
nuevaalianza,0.42538
inversión,0.42229
invirtamos,0.42131
res,0.42131
antorcha,0.42109
xtajjjzn1b,0.41981
campesina,0.41884
sus,0.41882
desarrollo,0.41777
hidalgo,0.41708
coatzacoalcos,0.41354
único,0.41354
sectores,0.41315
nada,0.4105
87kcb8lrvn,0.40965
o5azlemyml,0.40679
piensa,0.40032

